No,Umur,Aktivitas/Domisili,Rencana_Pembelian,Luas_Tanah,Luas_Bangunan,Jumlah_Lantai,Budget_Rumah,Metode_Pembayaran,Nama_Cluster
305,32,Smg Utara,Tinggal,165,85,2,1462000000,Cash Bertahap,Kedaton Park
306,42,Smg Selatan,Investasi,120,68,1,950000000,KPR_Konfensional,Kedaton Park
307,39,Smg Selatan,Investasi,179,96,2,1609230000,Cash Bertahap,Kedaton Park
308,36,Smg Selatan,Investasi,165,85,2,1318499677,KPR_Konfensional,Kedaton Park
309,48,Surabaya,Investasi,179,70,2,1233840000,KPR_Konfensional,Kedaton Park
310,41,Smg Barat,Investasi,165,85,2,1319000000,Cash Bertahap,Kedaton Park
311,36,Sidoarjo,Tinggal,120,68,1,936050000,Cash Bertahap,Kedaton Park
312,53,Kota Semarang ,Investasi,165,70,2,1258000000,Cash Bertahap,Kedaton Park
313,34,Kota Semarang ,Investasi,120,45,1,792000000,KPR_Konfensional,Kedaton Park
314,31,Kota Semarang ,Tinggal,120,45,1,797000000,KPR_Konfensional,Kedaton Park
315,31,Kota Semarang ,Tinggal,120,70,2,1051560000,KPR_Konfensional,Kedaton Park
316,30,Smg Barat,Tinggal,120,70,2,1050000000,KPR_Konfensional,Kedaton Park
317,81,,Tinggal,120,96,2,1298000000,Cash Bertahap,Kedaton Park
318,28,Smg Barat,None,120,45,1,839000000,KPR_Konfensional,Kedaton Park
319,45,,Tinggal,120,96,2,1298000000,KPR_Syariah,Kedaton Park
320,63,Jkt,Tinggal,150,96,2,1537041000,Cash Bertahap,Kedaton Park
321,31,Smg Barat,None,120,70,2,1085000000,KPR_Konfensional,Kedaton Park
322,54,Luar Negeri,None,120,96,2,1322110000,Cash Bertahap,Kedaton Park
323,35,Smg Barat,Tinggal,165,69,2,1287000000,KPR_Konfensional,Kedaton Park
324,36,,None,120,70,2,1138000000,KPR_Konfensional,Kedaton Park
325,34,Smg Barat,Tinggal,120,85,2,1240000000,KPR_Konfensional,Kedaton Park
326,36,,None,120,85,2,1222230000,KPR_Konfensional,Kedaton Park
327,38,,None,120,96,2,1335740000,Cash Bertahap,Kedaton Park
328,35,,None,165,68,1,1287000000,KPR_Konfensional,Kedaton Park
329,55,Smg Barat,Tinggal,120,45,1,880000000,KPR_Konfensional,Kedaton Park
330,29,,None,120,70,2,1081100000,KPR_Konfensional,Kedaton Park
331,26,,Tinggal,120,96,2,1350000000,KPR_Konfensional,Kedaton Park
332,54,,None,143,68,1,1200000000,Cash Bertahap,Kedaton Park
333,28,,Tinggal,120,96,2,1266000000,KPR_Konfensional,Kedaton Park
334,27,,Tinggal,120,85,2,1192000000,KPR_Konfensional,Kedaton Park
335,49,,Tinggal,120,85,2,1192000000,KPR_Konfensional,Kedaton Park
336,38,,None,204,139,2,2075000000,Cash Keras,Kedaton Park
337,48,,Investasi,120,70,2,1095350000,Cash Keras,Kedaton Park
338,27,,Tinggal,120,96,2,1322000000,Cash Bertahap,Kedaton Park
339,25,,Investasi,271,0,1,1514000000,Cash Bertahap,Kedaton Park
340,30,,Investasi,271,0,1,1514000000,Cash Bertahap,Kedaton Park
341,30,,None,120,96,2,1338000000,KPR_Konfensional,Kedaton Park
342,43,,Tinggal,120,96,2,1335324000,KPR_Konfensional,Kedaton Park
343,33,,Tinggal,120,70,2,1142590000,KPR_Syariah,Kedaton Park
344,32,,Investasi,120,70,2,945000000,KPR_Konfensional,Kedaton Park
345,20,,Tinggal,120,70,2,1112960000,Cash Keras,Kedaton Park
346,35,Smg Barat,Tinggal,150,120,2,1698000000,Cash Bertahap,Kedaton Park
347,37,,Tinggal,120,96,2,1330000000,KPR_Konfensional,Kedaton Park
348,21,Smg Barat,Tinggal,120,85,2,1173000000,Cash Bertahap,Kedaton Park
349,43,Jayapura,Investasi,120,96,2,1350000000,Cash Bertahap,Kedaton Park
350,82,,Investasi,180,140,2,2150000000,Cash Bertahap,Kedaton Park
351,38,Bekasi,Investasi,171,96,2,1700000000,Cash Bertahap,Kedaton Park
352,30,Pekalongan,Investasi,120,96,2,1366200000,KPR_Konfensional,Kedaton Park
353,44,Smg Barat,Tinggal,120,70,2,1219520000,KPR_Syariah,Kedaton Park
354,53,Solo,Investasi,120,85,2,1233000000,Cash Bertahap,Kedaton Park
355,37,,Investasi,120,70,2,1111000000,Cash Bertahap,Kedaton Park
356,28,Pontianak,Investasi,120,70,2,981538461.5,Cash Keras,Kedaton Park
357,37,Bogor,Investasi,120,70,2,1130000000,Cash Keras,Kedaton Park
358,53,,Tinggal,120,85,2,1366700000,KPR_Syariah,Kedaton Park
359,34,Smg Barat,Tinggal,120,70,2,1134000000,KPR_Syariah,Kedaton Park
360,36,Smg Utara,Tinggal,120,85,2,1386000000,KPR_Syariah,Kedaton Park
361,20,Smg Barat,Tinggal,165,96,2,1600000000,Cash Keras,Kedaton Park
362,56,Smg Barat,None,120,85,2,1250000000,Cash Keras,Kedaton Park
363,39,Smg Utara,None,120,85,2,1250000000,KPR_Syariah,Kedaton Park
364,29,,Investasi,400,479,3,5864911538,Cash Bertahap,Kedaton Pavilliun
365,42,,Investasi,220,261,3,2970507115,KPR_Konfensional,Kedaton Pavilliun
366,42,,Investasi,220,261,3,2970507115,KPR_Konfensional,Kedaton Pavilliun
367,53,Mimika,Investasi,220,261,3,2970507115,Cash Bertahap,Kedaton Pavilliun
368,52,Mimika,Investasi,220,261,3,3095000000,Cash Bertahap,Kedaton Pavilliun
369,21,Smg barat,Investasi,220,261,3,3500000000,Cash Bertahap,Kedaton Pavilliun
370,31,Smg Selatan,Investasi,220,261,3,3500000000,Cash Bertahap,Kedaton Pavilliun
371,56,Smg barat,Investasi,220,240,3,3664000000,Cash Bertahap,Kedaton Pavilliun
372,56,Smg barat,Investasi,220,240,3,3667000000,Cash Bertahap,Kedaton Pavilliun
373,35,Depok,Investasi,220,261,3,3816640000,KPR_Konfensional,Kedaton Pavilliun
374,50,Smg Barat,Investasi,472,261,3,2129346152,Cash Bertahap,Kedaton Pavilliun
375,52,,Investasi,320,336,3,4910400000,Cash Bertahap,Kedaton Pavilliun
376,52,,Investasi,220,261,3,3538800000,Cash Bertahap,Kedaton Pavilliun
